

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jun 21 18:18:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_End                                              0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_Begin                                            0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (3) _I2C_Hold                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _BCD_2_DEC                                            4     2      2     744
                                              6 COMMON     4     2      2
                           _I2C_Read (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _I2C_Initialize                                       8     4      4     656
                                             13 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Initialize
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
   _Update_Current_Date_Time
     _BCD_2_DEC
       _I2C_Read (ARG)
         _I2C_Hold
       ___wmul (ARG)
     _I2C_Begin
       _I2C_Hold
     _I2C_End
       _I2C_Hold
     _I2C_Read
     _I2C_Write
       _I2C_Hold
   ___awdiv
   ___awmod
   ___bmul
   _display_current_date
     _Lcd_Print_Char
     _Lcd_Set_Cursor
     ___awdiv
     ___awmod
   _display_current_time
     _Lcd_Print_Char
     _Lcd_Print_String
     _Lcd_Set_Cursor
     ___awdiv
     ___awmod
   _display_relay_status
     _Lcd_Print_String
     _Lcd_Set_Cursor
   _display_stop_time
     _Lcd_Print_Char
     _Lcd_Print_String
     _Lcd_Set_Cursor
   _get_adc
   _get_controls
     _Lcd_Print_Char
     _Lcd_Print_String
     _Lcd_Set_Cursor
   _lcd_clear
     _lcd_cmd
   _lcd_data
   _lcd_init
     _lcd_cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Jun 21 18:18:12 2022

                               pc 0002                      lcd_data@data 0072                    ___bmul@product 0072  
                    ___awdiv@sign 0076                                fsr 0004               ___wmul@multiplicand 0072  
                             l201 034E                               l131 0129                               l140 0E24  
                             l205 034E                               l213 0047                               l222 0F70  
                             l143 0E2D                               l152 0F4B                               l216 00D6  
                             l240 0E5E                               l137 0E4F                               l161 05B8  
                             l146 0E37                               l234 04D4                               l243 040F  
                             l251 05D3                               l260 05EB                               l149 0F9D  
                             l237 0181                               l181 0EBF                               l190 0F00  
                             l270 0614                               l246 05CA                               l166 0FFF  
                             l407 0E86                               l247 05C4                               l192 0F01  
                             l184 0EE9                               l256 05E1                               l417 02A9  
                             l185 0EEC                               l249 05C8                               l169 0FCE  
                             l186 0EF2                               l282 0EC0                               l274 068E  
                             l266 0601                               l187 0EF3                               l195 0EA0  
                             l188 0EF9                               l276 06AC                               l381 0F0E  
                             l189 0EFA                               l285 0EDF                               l534 0241  
                             l383 0F26                               l395 008D                               l547 01DA  
                             _RB0 0030                               _RB1 0031                               _RB2 0032  
                             _RB3 0033                               _RD0 0040                               _RB4 0034  
                             _RD1 0041                               _RD2 0042                               _RD3 0043  
                             _RD4 0044                               _RD5 0045                               _RD6 0046  
                             _RD7 0047                               _PEN 048A                               u900 0E4F  
                             _SEN 0488                               u901 0E4E                               u920 0F08  
                             u921 0F07                               u850 0EE5                               u851 0EE4  
                             u915 009F                               u860 0EF0                               u861 0EEF  
                             u950 0F22                               u870 0EF7                               u951 0F21  
                             u935 0F0F                               u871 0EF6                               u960 0F95  
                             u880 0EFE                               u945 0F16                               u961 0F91  
                             u881 0EFD                               u890 0E4B                               u891 0E4A  
                             u974 0F98                               u990 02B0                               u991 02AF  
                             u985 0FB6                               _day 005F                   __end_of_I2C_End 0E2E  
                             _min 0063                               _sec 004B                               _pos 0065  
                             fsr0 0004                               indf 0000                      ___awmod@sign 0076  
                            l2031 06B9                              l2023 06AD                              l2041 06E2  
                            l2033 06BC                              l2025 06B3                              l2051 0712  
                            l2043 06EE                              l2035 06C1                              l2027 06B6  
                            l1501 0EE5                              l2061 0729                              l2053 0717  
                            l2045 0703                              l2037 06D0                              l2029 06B8  
                            l1511 0E43                              l1503 0EF0                              l2071 0780  
                            l2063 0734                              l2055 071C                              l2047 0708  
                            l2039 06DC                              l1513 0E4B                              l1505 0EF7  
                            l1521 0E94                              l1601 0FB0                              l2073 0796  
                            l2065 074A                              l2057 0721                              l2049 070D  
                            l1507 0EFE                              l1531 00AA                              l1523 0E9D  
                            l1515 0E88                              l1611 0FC2                              l1603 0FB3  
                            l2083 07B8                              l2075 07AC                              l2067 075A  
                            l2059 0726                              l1509 0E43                              l1541 00C6  
                            l1533 00AD                              l1525 008F                              l1517 0E8B  
                            l1621 02C6                              l1701 01DB                              l1613 0FCB  
                            l1605 0FBF                              l2085 07C6                              l2077 07B4  
                            l2069 0770                              l1551 0F15                              l1543 00D3  
                            l1535 00BA                              l1527 0099                              l1519 0E91  
                            l1631 02EF                              l1623 02CC                              l1615 02AB  
                            l1711 01EB                              l1703 01DC                              l1607 0FC0  
                            l2087 07CC                              l1553 0F1C                              l1545 0F02  
                            l1561 0E21                              l1537 00BD                              l1529 009C  
                            l1641 0318                              l1633 02F5                              l1617 02B0  
                            l1625 02D3                              l1721 01FF                              l1713 01F0  
                            l1705 01E0                              l1609 0FC1                              l1801 0FD5  
                            l2089 07D9                              l1555 0F22                              l1547 0F04  
                            l1563 0E25                              l1571 0F71                              l1539 00C3  
                            l1651 0341                              l1643 031E                              l1627 02D9  
                            l1635 02FC                              l1619 02C1                              l1731 0225  
                            l1723 0206                              l1715 01F4                              l1707 01E5  
                            l1811 0FE4                              l1803 0FD6                              l1549 0F08  
                            l1565 0E2A                              l1581 0F98                              l1573 0F76  
                            l1653 0347                              l1637 0302                              l1645 0325  
